				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 category.py:450(__init__)
       16    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
       16    0.000    0.000    0.003    0.000 category.py:710(__classcontains__)
      738    0.001    0.000    0.002    0.000 category.py:750(<genexpr>)
       16    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
       19    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        2    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        4    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    10203    0.013    0.000    0.013    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
       17    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
       14    0.000    0.000    0.000    0.000 finite_sets.py:42(is_finite)
        1    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:1022(characteristic)
       56    0.000    0.000    0.000    0.000 integer_mod_ring.py:1082(order)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:191(get_object)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:236(is_IntegerModRing)
       32    0.000    0.000    0.001    0.000 matrix_space.py:101(get_matrix_class)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
       21    0.000    0.000    0.000    0.000 matrix_space.py:1684(is_sparse)
      184    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      184    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        2    0.056    0.028    0.129    0.065 matrix_space.py:2048(_an_element_)
       32    0.000    0.000    0.007    0.000 matrix_space.py:446(__classcall__)
       16    0.001    0.000    0.006    0.000 matrix_space.py:512(__init__)
        3    0.003    0.001    0.003    0.001 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
        1    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
        2    0.002    0.001    0.131    0.065 matrix_space.py:916(_get_action_)
       15    0.000    0.000    0.001    0.000 misc.py:1196(previous_prime)
       14    0.000    0.000    0.000    0.000 misc.py:1874(xgcd)
      123    0.001    0.000    0.001    0.000 misc.py:273(cputime)
        1    0.000    0.000    0.000    0.000 misc.py:3276(CRT_basis)
        1    0.000    0.000    0.000    0.000 misc.py:3317(<listcomp>)
      116    0.000    0.000    0.000    0.000 misc.py:475(is_prime)
      123    0.001    0.000    0.002    0.000 misc.py:503(verbose)
       16    0.000    0.000    0.001    0.000 modules.py:113(__classcall_private__)
       14    0.000    0.000    0.000    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
    10203    0.022    0.000    0.022    0.000 rational_field.py:1129(some_elements)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
       17    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
       18    0.000    0.000    0.006    0.000 unique_representation.py:994(__classcall__)
       15    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       36    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       32    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdf39957a40}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       16    0.001    0.000    0.003    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.177    0.177 {built-in method builtins.exec}
      170    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1040    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    20205    0.017    0.000    0.017    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      123    0.001    0.000    0.001    0.000 {built-in method resource.getrusage}
       16    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
       14    0.000    0.000    0.000    0.000 {function IntegerModFactory.get_object at 0x7fdf2e9c0598}
      100    0.000    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      405    0.000    0.000    0.000    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    20300    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
      204    0.000    0.000    0.000    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
       16    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
       16    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      116    0.000    0.000    0.000    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        2    0.002    0.001    0.005    0.002 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
        2    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
       87    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.033    0.033    0.175    0.175 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
       18    0.000    0.000    0.006    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.000    0.000 {sage.misc.misc_c.prod}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}
       14    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}


sage: cProfile.run("poly_solve(A,Y)")
         137790 function calls (127386 primitive calls) in 0.849 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10517    0.018    0.000    0.034    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.849    0.849 <string>:1(<module>)
        1    0.003    0.003    0.849    0.849 <string>:1(poly_solve)
        1    0.014    0.014    0.846    0.846 <string>:12(make_poly)
        1    0.000    0.000    0.004    0.004 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
        1    0.000    0.000    0.000    0.000 __init__.py:123(is_present)
        1    0.000    0.000    0.000    0.000 __init__.py:176(require)
        1    0.000    0.000    0.000    0.000 __init__.py:315(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:65(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:81(__classcall__)
        1    0.000    0.000    0.743    0.743 backend_normaliz.py:207(__init__)
        6    0.000    0.000    0.008    0.001 backend_normaliz.py:240(_nmz_result)
        1    0.000    0.000    0.024    0.024 backend_normaliz.py:282(_init_from_normaliz_cone)
  10304/2    0.046    0.000    0.109    0.055 backend_normaliz.py:306(_convert_to_pynormaliz)
    103/2    0.011    0.000    0.109    0.055 backend_normaliz.py:341(<listcomp>)
        1    0.000    0.000    0.679    0.679 backend_normaliz.py:351(_init_from_normaliz_data)
        1    0.000    0.000    0.654    0.654 backend_normaliz.py:382(_cone_from_normaliz_data)
        1    0.000    0.000    0.743    0.743 backend_normaliz.py:560(_init_from_Hrepresentation)
        1    0.001    0.001    0.064    0.064 backend_normaliz.py:606(nmz_ieqs_eqns_QQ)
      100    0.010    0.000    0.057    0.001 backend_normaliz.py:616(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_normaliz.py:617(<listcomp>)
        1    0.000    0.000    0.064    0.064 backend_normaliz.py:792(_compute_nmz_data_lists_and_field)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:848(_init_Vrepresentation_from_normaliz)
        1    0.000    0.000    0.023    0.023 backend_normaliz.py:879(_init_Hrepresentation_from_normaliz)
      101    0.000    0.000    0.000    0.000 backend_normaliz.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:942(_number_field_triple)
        1    0.000    0.000    0.743    0.743 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 base.py:2270(ambient_dim)
        2    0.000    0.000    0.000    0.000 base.py:2692(base_ring)
        1    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.816    0.816 constructor.py:302(Polyhedron)
    10101    0.018    0.000    0.026    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.001    0.001 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      101    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.003    0.003 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.003    0.003 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.020    0.020    0.038    0.038 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      200    0.001    0.000    0.001    0.000 free_module.py:327(create_key)
      100    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.027    0.000    0.047    0.000 functional.py:236(denominator)
      101    0.000    0.000    0.004    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.003    0.003 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
      101    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      100    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.743    0.743 parent.py:453(_element_constructor_)
      100    0.001    0.000    0.016    0.000 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.001    0.000    0.008    0.000 representation.py:322(__init__)
      100    0.006    0.000    0.007    0.000 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        1    0.545    0.545    0.545    0.545 {built-in method PyNormaliz_cpp.NmzCone}
        6    0.008    0.001    0.008    0.001 {built-in method PyNormaliz_cpp.NmzResult}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.009    0.009    0.035    0.035 {built-in method builtins.any}
        1    0.000    0.000    0.849    0.849 {built-in method builtins.exec}
    10519    0.016    0.000    0.016    0.000 {built-in method builtins.hasattr}
    41012    0.037    0.000    0.037    0.000 {built-in method builtins.isinstance}
    10510    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
    10101    0.009    0.000    0.009    0.000 {built-in method sage.structure.element.parent}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10404    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
      405    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.011    0.000    0.011    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      108    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      100    0.003    0.000    0.004    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.003    0.003 {sage.modules.free_module_element.vector}



sage: cProfile.run("poly_solve(A,Y)")
         138744 function calls (128334 primitive calls) in 0.875 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10541    0.018    0.000    0.034    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      3/1    0.000    0.000    0.032    0.032 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.030    0.015 <frozen importlib._bootstrap>:576(module_from_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      2/1    0.000    0.000    0.035    0.035 <frozen importlib._bootstrap>:663(_load_unlocked)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
      2/1    0.000    0.000    0.036    0.036 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      2/1    0.000    0.000    0.036    0.036 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.036    0.036 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.030    0.030 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.035    0.035 <frozen importlib._bootstrap_external>:722(exec_module)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.875    0.875 <string>:1(<module>)
        1    0.002    0.002    0.875    0.875 <string>:1(poly_solve)
        1    0.013    0.013    0.872    0.872 <string>:12(make_poly)
        1    0.000    0.000    0.004    0.004 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
        1    0.000    0.000    0.032    0.032 PyNormaliz.py:3(<module>)
        1    0.001    0.001    0.001    0.001 PyNormaliz.py:7(Cone)
        1    0.000    0.000    0.000    0.000 __init__.py:109(__init__)
        1    0.000    0.000    0.036    0.036 __init__.py:109(import_module)
        1    0.000    0.000    0.036    0.036 __init__.py:123(is_present)
        1    0.000    0.000    0.036    0.036 __init__.py:176(require)
        1    0.000    0.000    0.000    0.000 __init__.py:205(resolution)
        1    0.000    0.000    0.000    0.000 __init__.py:302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:315(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:577(__init__)
        1    0.000    0.000    0.036    0.036 __init__.py:588(_is_present)
        1    0.000    0.000    0.000    0.000 __init__.py:65(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:81(__classcall__)
        3    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.769    0.769 backend_normaliz.py:207(__init__)
        6    0.000    0.000    0.024    0.004 backend_normaliz.py:240(_nmz_result)
        1    0.000    0.000    0.041    0.041 backend_normaliz.py:282(_init_from_normaliz_cone)
  10304/2    0.045    0.000    0.107    0.053 backend_normaliz.py:306(_convert_to_pynormaliz)
    103/2    0.011    0.000    0.107    0.053 backend_normaliz.py:341(<listcomp>)
        1    0.000    0.000    0.708    0.708 backend_normaliz.py:351(_init_from_normaliz_data)
        1    0.000    0.000    0.666    0.666 backend_normaliz.py:382(_cone_from_normaliz_data)
        1    0.000    0.000    0.768    0.768 backend_normaliz.py:560(_init_from_Hrepresentation)
        1    0.001    0.001    0.060    0.060 backend_normaliz.py:606(nmz_ieqs_eqns_QQ)
      100    0.010    0.000    0.055    0.001 backend_normaliz.py:616(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_normaliz.py:617(<listcomp>)
        1    0.000    0.000    0.060    0.060 backend_normaliz.py:792(_compute_nmz_data_lists_and_field)
        1    0.000    0.000    0.001    0.001 backend_normaliz.py:848(_init_Vrepresentation_from_normaliz)
        1    0.000    0.000    0.023    0.023 backend_normaliz.py:879(_init_Hrepresentation_from_normaliz)
      101    0.000    0.000    0.000    0.000 backend_normaliz.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:942(_number_field_triple)
        1    0.000    0.000    0.769    0.769 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 base.py:2270(ambient_dim)
        2    0.000    0.000    0.000    0.000 base.py:2692(base_ring)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        2    0.000    0.000    0.000    0.000 category.py:2511(category)
        2    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        4    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        1    0.000    0.000    0.000    0.000 category.py:450(__init__)
        2    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      4/3    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.843    0.843 constructor.py:302(Polyhedron)
    10101    0.018    0.000    0.026    0.000 constructor.py:614(<genexpr>)
       11    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        5    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
       10    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      105    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:291(_dense_free_module)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.020    0.020    0.038    0.038 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      203    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
        2    0.000    0.000    0.001    0.000 free_module.py:348(create_object)
